0.9133725166320801,0
160,200,1,0.6242635250091553,0
80,100,1,0.6889634132385254,0
80,400,-1,0.7224578857421875,0
160,100,1,0.46497082710266113,0
80,100,1,0.4152531623840332,0
40,100,1,0.43195557594299316,0
80,200,-1,1.112393856048584,2
20,200,-1,0.8726458549499512,0
20,400,-1,0.8777015209197998,1
40,200,-1,1.2715280055999756,1
40,50,1,0.5282406806945801,0
20,400,-1,0.7758095264434814,0
80,50,1,0.4493720531463623,0
80,200,-1,0.5208272933959961,0
160,50,1,0.4662637710571289,0
160,50,1,0.3758244514465332,0
40,100,1,1.3301846981048584,1
20,100,1,0.4793078899383545,0
40,200,1,0.9449844360351562,0
80,200,1,0.7922768592834473,0
20,200,1,0.8474521636962891,0
80,100,1,0.5182197093963623,0
40,400,-1,1.1991784572601318,0
40,100,-1,1.2160749435424805,1
40,50,1,0.5128588676452637,0
40,400,1,1.247800588607788,1
20,400,-1,0.8651833534240723,0
80,50,1,0.48107290267944336,0
160,50,1,0.32864904403686523,0
40,400,1,0.9042887687683105,1
20,200,-1,0.8308124542236328,2
40,200,1,0.9441730976104736,1
160,400,-1,0.6007564067840576,0
160,200,1,0.7762143611907959,1
40,200,1,0.7680714130401611,0
160,400,-1,0.5596663951873779,0
40,200,-1,0.6320157051086426,0
40,200,-1,0.7765963077545166,0
20,200,-1,0.743739128112793,0
80,50,-1,0.6811285018920898,0
40,50,1,0.6550462245941162,0
40,100,-1,0.600963830947876,0
20,50,-1,0.5759320259094238,0
160,100,-1,0.5042116641998291,0
160,100,1,0.42404985427856445,0
20,50,1,0.93522047996521,1
160,50,-1,0.4149606227874756,0
160,200,-1,0.8015437126159668,2
40,400,-1,1.3207643032073975,5
160,100,-1,0.47241902351379395,1
40,200,1,1.0978713035583496,0
160,50,-1,0.48685598373413086,0
80,200,-1,0.9929399490356445,2
20,400,1,0.7448956966400146,0
160,50,1,0.4176318645477295,0
160,100,1,0.39316773414611816,0
20,200,1,0.5677578449249268,0
160,400,1,0.543508768081665,0
160,400,1,0.5114970207214355,0
40,50,-1,0.5619046688079834,0
20,100,1,0.4625732898712158,0
160,200,1,0.45540285110473633,0
40,200,1,0.56862473487854,0
160,50,1,0.4252204895019531,0
160,100,1,0.40805959701538086,0
160,100,1,0.3765401840209961,0
80,400,1,0.8156130313873291,1
40,50,1,0.48564863204956055,0
160,400,-1,0.5818905830383301,0
20,400,1,0.8076629638671875,0
160,100,-1,0.4559352397918701,0
80,400,1,0.5510931015014648,0
20,400,-1,0.7859587669372559,0
40,400,-1,0.7675302028656006,1
160,200,1,0.3686981201171875,0
40,400,1,1.008610486984253,1
160,100,-1,0.4732396602630615,0
40,200,1,0.5915811061859131,0
80,100,1,0.42363548278808594,0
40,400,-1,0.8166635036468506,0
40,50,-1,0.631155252456665,0
80,200,-1,0.6082983016967773,0
80,400,-1,0.5368876457214355,0
160,50,1,0.4407639503479004,0
80,200,-1,0.7693257331848145,1
20,50,-1,0.40896010398864746,0
20,100,1,0.7933032512664795,1
40,400,-1,1.0403194427490234,1
